Segment,Product hierarchy,Product Hierarchy Description,Sold-to party,Name,Location of the ship-to party,Territory,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total Qty, Inco Terms , Pack size , Consignment size ,  freight per c/ment  ,  2% hike  ,  Total freight per c/ment  ,Jan Qty,Feb Qty,Mar Qty,Apr Qty,May Qty,Jun Qty,Jul Qty,Aug Qty,Sep Qty,Oct Qty,Nov Qty,Dec Qty
Speciality,1149101,L6,1011361,Octane Ventures,Raigad,Domestic,2022,15000,9000,24000,18000,6000,21000,9000,16500,7500,7500,9000,7500,150000,EXW,6500,0,0,0,0,2,1,4,3,1,3,1,3,1,1,1,1
Speciality,1162101,P2 K,1007452,SAUDI CAN COMPANY,JEDDHA,Export,2022,0,0,390000,0,0,0,390000,0,0,0,390000,0,1170000,CIF,1800,220,200000,0,200000,0,0,217,0,0,0,217,0,0,0,217,0
Speciality,1162101,P2 K,1011361,Octane Ventures,Raigad,Domestic,2022,85000,51000,136000,102000,34000,119000,51000,93500,42500,42500,51000,42500,850000,EXW,1800,0,0,0,0,47,28,76,57,19,66,28,52,24,24,28,24
Speciality,1162101,P2 K,1013463,Regent Enterprises Limited,Meerut,Domestic,2022,4000,2000,4000,2000,2000,4000,2000,2000,4000,4000,4000,4000,38000,CIF,1800,1,220,0,220,2,1,2,1,1,2,1,1,2,2,2,2
Speciality,1162101,P2 K,1015597,Larsen Tin Printers,Pondicherry,Domestic,2022,0,18000,0,18000,0,18000,0,18000,0,18000,0,18000,108000,EXW,1800,0,0,0,0,0,10,0,10,0,10,0,10,0,10,0,10
Speciality,1162101,P2 K,97300080,Hari Vegitable Products Pvt Ltd,Bharatpur,Domestic,2022,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,168000,CIF,1800,360,49500,0,49500,8,8,8,8,8,8,8,8,8,8,8,8
Speciality,1162101,P2 K,1006489,Asian Tin Containers,Chennai,Domestic,2022,0,0,10800,0,0,0,0,10800,0,0,0,0,21600,EXW,1800,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0
Speciality,1162101,P2 K,1007899,Red Cow Dairy Pvt. Ltd.,Dankuni,Domestic,2022,1000,600,1600,1200,400,1400,600,1100,500,500,600,500,10000,CPT,1800,1,220,0,220,1,0,1,1,0,1,0,1,0,0,0,0
Speciality,1162101,P2 K,1008910,Shri Siddheshwar Industries,Pune,Domestic,2022,5000,3000,8000,6000,2000,7000,3000,5500,2500,2500,3000,2500,50000,EXW,1800,0,0,0,0,3,2,4,3,1,4,2,3,1,1,2,1
Speciality,1162101,P2 K,1012488,INDOKOTE INDUSTRIES PVT. LTD.,Haryana,Domestic,2022,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,24000,EXW,1800,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
Speciality,1162101,P2 K,1014168,CREATIVE INTERNATIONAL,THANE,Domestic,2022,40000,24000,64000,48000,16000,56000,24000,44000,20000,20000,24000,20000,400000,EXW,1800,0,0,0,0,22,13,36,27,9,31,13,24,11,11,13,11
Speciality,1162101,P2 K,1014275,AAYU INTERNATIONAL,BANGALORE,Domestic,2022,0,25000,0,25000,0,25000,25000,25000,25000,25000,25000,25000,225000,EXW,1800,0,0,0,0,0,14,0,14,0,14,14,14,14,14,14,14
Speciality,1162101,P2 K,1014371,R.K.GANAPATHI CHETTIAR,"KANGAYAM, TIRUPUR DIST",Domestic,2022,45000,0,45000,0,45000,45000,0,45000,0,45000,45000,45000,360000,EXW,1800,0,0,0,0,25,0,25,0,25,25,0,25,0,25,25,25
Speciality,1162101,P2 K,1015320,KANODIA OIL MILLS,SOUTH WEST DELHI,Domestic,2022,0,36000,0,0,0,0,0,36000,0,0,0,0,72000,CIF,1800,1,220,0,220,0,20,0,0,0,0,0,20,0,0,0,0
Speciality,1162101,P2 K,1015451,Patanjali Ayurved Ltd,"Tal-Newasa, Dist-A Nagar",Domestic,2022,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,108000,CIF,1800,1,220,0,220,5,5,5,5,5,5,5,5,5,5,5,5
Speciality,1162101,P2 K,1016281,M K Agrotech PVT LTD,"Srirangapatna, Mandya",Domestic,2022,36000,0,36000,36000,36000,36000,36000,0,36000,36000,36000,36000,360000,EXW,1800,0,0,0,0,20,0,20,20,20,20,20,0,20,20,20,20
Speciality,1162101,P2 K,1018104,ESDEE PAINTS LIMITED MORAIYA - III,"CHACHARAVADI, AHMEDABAD",Domestic,2022,80000,48000,128000,96000,32000,112000,48000,88000,40000,40000,48000,40000,800000,CIF,1800,1,220,0,220,44,27,71,53,18,62,27,49,22,22,27,22
Speciality,1162101,P2 K,1018131,AMAR INDUSTRIES,"SONEPAT, HARYANA",Domestic,2022,5000,3000,8000,6000,2000,7000,3000,5500,2500,2500,3000,2500,50000,EXW,1800,0,0,0,0,3,2,4,3,1,4,2,3,1,1,2,1
Speciality,1162101,P2 K,97300044,Caps & Containers Industries,Mumbai,Domestic,2022,5000,3000,8000,6000,2000,7000,3000,5500,2500,2500,3000,2500,50000,EXW,1800,0,0,0,0,3,2,4,3,1,4,2,3,1,1,2,1
Speciality,1162101,P2 K,97300224,Esdee Paints Limited,"Turbhe, Navi Mumbai",Domestic,2022,15000,9000,24000,18000,6000,21000,9000,16500,7500,7500,9000,7500,150000,CIF,1800,1,220,0,220,8,5,13,10,3,12,5,9,4,4,5,4
Speciality,1162101,P2 K,1012535,BERICAP MIDDLE EAST FZE.,DUBAI,Export,2022,250000,300000,250000,300000,250000,300000,250000,250000,300000,250000,300000,0,3000000,CIF,1800,720,146000,0,146000,139,167,139,167,139,167,139,139,167,139,167,0
